

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Mar 17 23:21:49 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F46K22
  2211  000021                     _regF:
  2212                           	opt stack 0
  2213  000021                     	ds	1
  2214  000022                     _regSP:
  2215                           	opt stack 0
  2216  000022                     	ds	1
  2217                           tblptru	equ	0xFF8
  2218                           tblptrh	equ	0xFF7
  2219                           tblptrl	equ	0xFF6
  2220                           tablat	equ	0xFF5
  2221                           postinc0	equ	0xFEE
  2222                           wreg	equ	0xFE8
  2223                           postdec1	equ	0xFE5
  2224                           fsr1h	equ	0xFE2
  2225                           fsr1l	equ	0xFE1
  2226                           
  2227                           	psect	bssBANK1
  2228  000100                     __pbssBANK1:
  2229                           	opt stack 0
  2230  000100                     _stack:
  2231                           	opt stack 0
  2232  000100                     	ds	256
  2233                           tblptru	equ	0xFF8
  2234                           tblptrh	equ	0xFF7
  2235                           tblptrl	equ	0xFF6
  2236                           tablat	equ	0xFF5
  2237                           postinc0	equ	0xFEE
  2238                           wreg	equ	0xFE8
  2239                           postdec1	equ	0xFE5
  2240                           fsr1h	equ	0xFE2
  2241                           fsr1l	equ	0xFE1
  2242                           
  2243                           	psect	dataBIGRAM
  2244  000200                     __pdataBIGRAM:
  2245                           	opt stack 0
  2246  000200                     _virtualMemory:
  2247                           	opt stack 0
  2248  000200                     	ds	2048
  2249                           tblptru	equ	0xFF8
  2250                           tblptrh	equ	0xFF7
  2251                           tblptrl	equ	0xFF6
  2252                           tablat	equ	0xFF5
  2253                           postinc0	equ	0xFEE
  2254                           wreg	equ	0xFE8
  2255                           postdec1	equ	0xFE5
  2256                           fsr1h	equ	0xFE2
  2257                           fsr1l	equ	0xFE1
  2258                           
  2259                           	psect	cstackCOMRAM
  2260  000001                     __pcstackCOMRAM:
  2261                           	opt stack 0
  2262  000001                     ??_initializeRegisters:
  2263  000001                     ??_update_immData:
  2264  000001                     ?_immData_toPointer:
  2265                           	opt stack 0
  2266  000001                     ?___wmul:
  2267                           	opt stack 0
  2268  000001                     dispSeg@letter:
  2269                           	opt stack 0
  2270  000001                     hexToChar@number:
  2271                           	opt stack 0
  2272  000001                     setMXbits@value:
  2273                           	opt stack 0
  2274  000001                     getFbits@subRegister:
  2275                           	opt stack 0
  2276  000001                     setFbits@value:
  2277                           	opt stack 0
  2278  000001                     getPortData@portNumber:
  2279                           	opt stack 0
  2280  000001                     getMXbits@regMX_temp:
  2281                           	opt stack 0
  2282  000001                     enableSerial@baudRate:
  2283                           	opt stack 0
  2284  000001                     ___wmul@multiplier:
  2285                           	opt stack 0
  2286                           
  2287                           ; 2 bytes @ 0x0
  2288  000001                     	ds	1
  2289  000002                     ??_setFbits:
  2290  000002                     dispSeg@segment:
  2291                           	opt stack 0
  2292  000002                     getFbits@regF_temp:
  2293                           	opt stack 0
  2294  000002                     setMXbits@value_temp:
  2295                           	opt stack 0
  2296                           
  2297                           ; 2 bytes @ 0x1
  2298  000002                     	ds	1
  2299  000003                     ??_enableSerial:
  2300  000003                     getMXbits@subRegister:
  2301                           	opt stack 0
  2302  000003                     setFbits@subRegister:
  2303                           	opt stack 0
  2304  000003                     immData_toPointer@pointer:
  2305                           	opt stack 0
  2306  000003                     ___wmul@multiplicand:
  2307                           	opt stack 0
  2308                           
  2309                           ; 2 bytes @ 0x2
  2310  000003                     	ds	1
  2311  000004                     setFbits@regF_temp1:
  2312                           	opt stack 0
  2313  000004                     setMXbits@regMX_temp:
  2314                           	opt stack 0
  2315                           
  2316                           ; 2 bytes @ 0x3
  2317  000004                     	ds	1
  2318  000005                     setFbits@regF_temp2:
  2319                           	opt stack 0
  2320  000005                     setPortData@outputData:
  2321                           	opt stack 0
  2322  000005                     ___wmul@product:
  2323                           	opt stack 0
  2324                           
  2325                           ; 2 bytes @ 0x4
  2326  000005                     	ds	1
  2327  000006                     setMXbits@subRegister:
  2328                           	opt stack 0
  2329  000006                     setPortData@portNumber:
  2330                           	opt stack 0
  2331                           
  2332                           ; 1 bytes @ 0x5
  2333  000006                     	ds	1
  2334  000007                     wait_ms@time:
  2335                           	opt stack 0
  2336  000007                     setPortData@outputData_temp16:
  2337                           	opt stack 0
  2338                           
  2339                           ; 2 bytes @ 0x6
  2340  000007                     	ds	2
  2341  000009                     setPortData@outputData_temp8:
  2342                           	opt stack 0
  2343                           
  2344                           ; 1 bytes @ 0x8
  2345  000009                     	ds	1
  2346  00000A                     ??_processOpcode:
  2347                           
  2348                           ; 0 bytes @ 0x9
  2349  00000A                     	ds	3
  2350  00000D                     processOpcode@regPC_temp:
  2351                           	opt stack 0
  2352                           
  2353                           ; 2 bytes @ 0xC
  2354  00000D                     	ds	2
  2355  00000F                     processOpcode@carriedBit:
  2356                           	opt stack 0
  2357                           
  2358                           ; 1 bytes @ 0xE
  2359  00000F                     	ds	1
  2360  000010                     processOpcode@regA_temp8:
  2361                           	opt stack 0
  2362                           
  2363                           ; 1 bytes @ 0xF
  2364  000010                     	ds	1
  2365  000011                     processOpcode@regA_temp16:
  2366                           	opt stack 0
  2367                           
  2368                           ; 2 bytes @ 0x10
  2369  000011                     	ds	2
  2370  000013                     ??_main:
  2371                           
  2372                           ; 0 bytes @ 0x12
  2373  000013                     	ds	1
  2374                           tblptru	equ	0xFF8
  2375                           tblptrh	equ	0xFF7
  2376                           tblptrl	equ	0xFF6
  2377                           tablat	equ	0xFF5
  2378                           postinc0	equ	0xFEE
  2379                           wreg	equ	0xFE8
  2380                           postdec1	equ	0xFE5
  2381                           fsr1h	equ	0xFE2
  2382                           fsr1l	equ	0xFE1
  2383                           
  2384 ;;
  2385 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2386 ;;
  2387 ;; *************** function _main *****************
  2388 ;; Defined at:
  2389 ;;		line 19 in file "source/main.c"
  2390 ;; Parameters:    Size  Location     Type
  2391 ;;		None
  2392 ;; Auto vars:     Size  Location     Type
  2393 ;;		None
  2394 ;; Return value:  Size  Location     Type
  2395 ;;		None               void
  2396 ;; Registers used:
  2397 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2398 ;; Tracked objects:
  2399 ;;		On entry : 0/0
  2400 ;;		On exit  : 0/0
  2401 ;;		Unchanged: 0/0
  2402 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2403 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2404 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2405 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2406 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2407 ;;Total ram usage:        1 bytes
  2408 ;; Hardware stack levels required when called:    3
  2409 ;; This function calls:
  2410 ;;		_dispSeg
  2411 ;;		_initOscillator
  2412 ;;		_initPorts
  2413 ;;		_initializeRegisters
  2414 ;;		_processOpcode
  2415 ;;		_wait_ms
  2416 ;; This function is called by:
  2417 ;;		Startup code after reset
  2418 ;; This function uses a non-reentrant model
  2419 ;;
  2420                           
  2421                           	psect	text0
  2422  002596                     __ptext0:
  2423                           	opt stack 0
  2424  002596                     _main:
  2425                           	opt stack 28
  2426                           
  2427                           ;main.c: 21: initOscillator();
  2428                           
  2429                           ;incstack = 0
  2430  002596  ECDD  F013         	call	_initOscillator	;wreg free
  2431                           
  2432                           ;main.c: 22: initPorts();
  2433  00259A  EC9E  F013         	call	_initPorts	;wreg free
  2434                           
  2435                           ;main.c: 23: dispSeg(1, '-'); dispSeg(2, '-');
  2436  00259E  6E13               	movwf	??_main& (0+255),c
  2437  0025A0  0E2D               	movlw	45
  2438  0025A2  6E01               	movwf	dispSeg@letter,c
  2439  0025A4  5013               	movf	??_main& (0+255),w,c
  2440  0025A6  0E01               	movlw	1
  2441  0025A8  ECE5  F00F         	call	_dispSeg
  2442  0025AC  6E13               	movwf	??_main& (0+255),c
  2443  0025AE  0E2D               	movlw	45
  2444  0025B0  6E01               	movwf	dispSeg@letter,c
  2445  0025B2  5013               	movf	??_main& (0+255),w,c
  2446  0025B4  0E02               	movlw	2
  2447  0025B6  ECE5  F00F         	call	_dispSeg
  2448                           
  2449                           ;main.c: 25: initializeRegisters();
  2450  0025BA  EC85  F013         	call	_initializeRegisters	;wreg free
  2451                           
  2452                           ;main.c: 27: while (haltFlag == 0)
  2453  0025BE  D013               	goto	l1697
  2454  0025C0                     l1689:
  2455                           
  2456                           ;main.c: 28: {
  2457                           ;main.c: 29: if (regPC > 2047)
  2458  0025C0  0E00               	movlw	0
  2459  0025C2  5C1A               	subwf	_regPC,w,c
  2460  0025C4  0E08               	movlw	8
  2461  0025C6  581B               	subwfb	_regPC+1,w,c
  2462  0025C8  A0D8               	btfss	status,0,c
  2463  0025CA  D005               	goto	l1693
  2464                           
  2465                           ;main.c: 30: {
  2466                           ;main.c: 31: regPC = 0;
  2467  0025CC  0E00               	movlw	0
  2468  0025CE  6E1B               	movwf	_regPC+1,c
  2469  0025D0  0E00               	movlw	0
  2470  0025D2  6E1A               	movwf	_regPC,c
  2471                           
  2472                           ;main.c: 32: continue;
  2473  0025D4  D008               	goto	l1697
  2474  0025D6                     l1693:
  2475                           
  2476                           ;main.c: 33: }
  2477                           ;main.c: 35: wait_ms(1000);
  2478  0025D6  0E03               	movlw	3
  2479  0025D8  6E08               	movwf	wait_ms@time+1,c
  2480  0025DA  0EE8               	movlw	232
  2481  0025DC  6E07               	movwf	wait_ms@time,c
  2482  0025DE  EC2A  F013         	call	_wait_ms	;wreg free
  2483                           
  2484                           ;main.c: 36: processOpcode();
  2485  0025E2  EC03  F00C         	call	_processOpcode	;wreg free
  2486  0025E6                     l1697:
  2487  0025E6  501C               	movf	_haltFlag,w,c
  2488  0025E8  B4D8               	btfsc	status,2,c
  2489  0025EA  D7EA               	goto	l1689
  2490                           
  2491                           ;main.c: 37: }
  2492                           ;main.c: 40: dispSeg(1, '-'); dispSeg(2, '-');
  2493  0025EC  6E13               	movwf	??_main& (0+255),c
  2494  0025EE  0E2D               	movlw	45
  2495  0025F0  6E01               	movwf	dispSeg@letter,c
  2496  0025F2  5013               	movf	??_main& (0+255),w,c
  2497  0025F4  0E01               	movlw	1
  2498  0025F6  ECE5  F00F         	call	_dispSeg
  2499  0025FA  6E13               	movwf	??_main& (0+255),c
  2500  0025FC  0E2D               	movlw	45
  2501  0025FE  6E01               	movwf	dispSeg@letter,c
  2502  002600  5013               	movf	??_main& (0+255),w,c
  2503  002602  0E02               	movlw	2
  2504  002604  ECE5  F00F         	call	_dispSeg
  2505  002608                     l39:
  2506  002608  D7FF               	goto	l39
  2507  00260A                     __end_of_main:
  2508                           	opt stack 0
  2509                           tblptru	equ	0xFF8
  2510                           tblptrh	equ	0xFF7
  2511                           tblptrl	equ	0xFF6
  2512                           tablat	equ	0xFF5
  2513                           postinc0	equ	0xFEE
  2514                           wreg	equ	0xFE8
  2515                           postdec1	equ	0xFE5
  2516                           fsr1h	equ	0xFE2
  2517                           fsr1l	equ	0xFE1
  2518                           status	equ	0xFD8
  2519                           
  2520 ;; *************** function _wait_ms *****************
  2521 ;; Defined at:
  2522 ;;		line 50 in file "source/system.c"
  2523 ;; Parameters:    Size  Location     Type
  2524 ;;  time            2    6[COMRAM] unsigned int 
  2525 ;; Auto vars:     Size  Location     Type
  2526 ;;		None
  2527 ;; Return value:  Size  Location     Type
  2528 ;;		None               void
  2529 ;; Registers used:
  2530 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  2531 ;; Tracked objects:
  2532 ;;		On entry : 0/0
  2533 ;;		On exit  : 0/0
  2534 ;;		Unchanged: 0/0
  2535 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2536 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2537 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2538 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2539 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2540 ;;Total ram usage:        2 bytes
  2541 ;; Hardware stack levels used:    1
  2542 ;; Hardware stack levels required when called:    1
  2543 ;; This function calls:
  2544 ;;		___wmul
  2545 ;; This function is called by:
  2546 ;;		_main
  2547 ;;		_cycleSegDisplays
  2548 ;; This function uses a non-reentrant model
  2549 ;;
  2550                           
  2551                           	psect	text1
  2552  002654                     __ptext1:
  2553                           	opt stack 0
  2554  002654                     _wait_ms:
  2555                           	opt stack 29
  2556                           
  2557                           ;system.c: 52: static long timel = 0;
  2558                           ;system.c: 53: timel = time * 10;
  2559                           
  2560                           ;incstack = 0
  2561  002654  C007  F001         	movff	wait_ms@time,___wmul@multiplier
  2562  002658  C008  F002         	movff	wait_ms@time+1,___wmul@multiplier+1
  2563  00265C  0E00               	movlw	0
  2564  00265E  6E04               	movwf	___wmul@multiplicand+1,c
  2565  002660  0E0A               	movlw	10
  2566  002662  6E03               	movwf	___wmul@multiplicand,c
  2567  002664  EC68  F013         	call	___wmul	;wreg free
  2568  002668  C001  F014         	movff	?___wmul,wait_ms@timel
  2569  00266C  C002  F015         	movff	?___wmul+1,wait_ms@timel+1
  2570  002670  6A16               	clrf	wait_ms@timel+2,c
  2571  002672  6A17               	clrf	wait_ms@timel+3,c
  2572                           
  2573                           ;system.c: 54: for (; timel; timel--);
  2574  002674  D008               	goto	l137
  2575  002676                     l1361:
  2576  002676  0EFF               	movlw	255
  2577  002678  2614               	addwf	wait_ms@timel,f,c
  2578  00267A  0EFF               	movlw	255
  2579  00267C  2215               	addwfc	wait_ms@timel+1,f,c
  2580  00267E  0EFF               	movlw	255
  2581  002680  2216               	addwfc	wait_ms@timel+2,f,c
  2582  002682  0EFF               	movlw	255
  2583  002684  2217               	addwfc	wait_ms@timel+3,f,c
  2584  002686                     l137:
  2585  002686  5017               	movf	wait_ms@timel+3,w,c
  2586  002688  1014               	iorwf	wait_ms@timel,w,c
  2587  00268A  1015               	iorwf	wait_ms@timel+1,w,c
  2588  00268C  1016               	iorwf	wait_ms@timel+2,w,c
  2589  00268E  B4D8               	btfsc	status,2,c
  2590  002690  0012               	return	
  2591  002692  D7F1               	goto	l1361
  2592  002694                     __end_of_wait_ms:
  2593                           	opt stack 0
  2594                           tblptru	equ	0xFF8
  2595                           tblptrh	equ	0xFF7
  2596                           tblptrl	equ	0xFF6
  2597                           tablat	equ	0xFF5
  2598                           postinc0	equ	0xFEE
  2599                           wreg	equ	0xFE8
  2600                           postdec1	equ	0xFE5
  2601                           fsr1h	equ	0xFE2
  2602                           fsr1l	equ	0xFE1
  2603                           status	equ	0xFD8
  2604                           
  2605 ;; *************** function ___wmul *****************
  2606 ;; Defined at:
  2607 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\wmul.c"
  2608 ;; Parameters:    Size  Location     Type
  2609 ;;  multiplier      2    0[COMRAM] unsigned int 
  2610 ;;  multiplicand    2    2[COMRAM] unsigned int 
  2611 ;; Auto vars:     Size  Location     Type
  2612 ;;  product         2    4[COMRAM] unsigned int 
  2613 ;; Return value:  Size  Location     Type
  2614 ;;                  2    0[COMRAM] unsigned int 
  2615 ;; Registers used:
  2616 ;;		wreg, status,2, status,0, prodl, prodh
  2617 ;; Tracked objects:
  2618 ;;		On entry : 0/0
  2619 ;;		On exit  : 0/0
  2620 ;;		Unchanged: 0/0
  2621 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2622 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2623 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2624 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2625 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2626 ;;Total ram usage:        6 bytes
  2627 ;; Hardware stack levels used:    1
  2628 ;; This function calls:
  2629 ;;		Nothing
  2630 ;; This function is called by:
  2631 ;;		_wait_ms
  2632 ;; This function uses a non-reentrant model
  2633 ;;
  2634                           
  2635                           	psect	text2
  2636  0026D0                     __ptext2:
  2637                           	opt stack 0
  2638  0026D0                     ___wmul:
  2639                           	opt stack 29
  2640                           
  2641                           ;incstack = 0
  2642  0026D0  5001               	movf	___wmul@multiplier,w,c
  2643  0026D2  0203               	mulwf	___wmul@multiplicand,c
  2644  0026D4  CFF3 F005          	movff	prodl,___wmul@product
  2645  0026D8  CFF4 F006          	movff	prodh,___wmul@product+1
  2646  0026DC  5001               	movf	___wmul@multiplier,w,c
  2647  0026DE  0204               	mulwf	___wmul@multiplicand+1,c
  2648  0026E0  CFF3 FFF4          	movff	prodl,prodh
  2649  0026E4  6AF3               	clrf	prodl,c
  2650  0026E6  50F3               	movf	prodl,w,c
  2651  0026E8  2605               	addwf	___wmul@product,f,c
  2652  0026EA  50F4               	movf	prodh,w,c
  2653  0026EC  2206               	addwfc	___wmul@product+1,f,c
  2654  0026EE  5002               	movf	___wmul@multiplier+1,w,c
  2655  0026F0  0203               	mulwf	___wmul@multiplicand,c
  2656  0026F2  CFF3 FFF4          	movff	prodl,prodh
  2657  0026F6  6AF3               	clrf	prodl,c
  2658  0026F8  50F3               	movf	prodl,w,c
  2659  0026FA  2605               	addwf	___wmul@product,f,c
  2660  0026FC  50F4               	movf	prodh,w,c
  2661  0026FE  2206               	addwfc	___wmul@product+1,f,c
  2662  002700  C005  F001         	movff	___wmul@product,?___wmul
  2663  002704  C006  F002         	movff	___wmul@product+1,?___wmul+1
  2664  002708  0012               	return	
  2665  00270A                     __end_of___wmul:
  2666                           	opt stack 0
  2667                           tblptru	equ	0xFF8
  2668                           tblptrh	equ	0xFF7
  2669                           tblptrl	equ	0xFF6
  2670                           tablat	equ	0xFF5
  2671                           prodh	equ	0xFF4
  2672                           prodl	equ	0xFF3
  2673                           postinc0	equ	0xFEE
  2674                           wreg	equ	0xFE8
  2675                           postdec1	equ	0xFE5
  2676                           fsr1h	equ	0xFE2
  2677                           fsr1l	equ	0xFE1
  2678                           status	equ	0xFD8
  2679                           
  2680 ;; *************** function _processOpcode *****************
  2681 ;; Defined at:
  2682 ;;		line 238 in file "source/emulator.c"
  2683 ;; Parameters:    Size  Location     Type
  2684 ;;		None
  2685 ;; Auto vars:     Size  Location     Type
  2686 ;;  regA_temp16     2   16[COMRAM] unsigned int 
  2687 ;;  regPC_temp      2   12[COMRAM] unsigned int 
  2688 ;;  regA_temp8      1   15[COMRAM] unsigned char 
  2689 ;;  carriedBit      1   14[COMRAM] unsigned char 
  2690 ;; Return value:  Size  Location     Type
  2691 ;;		None               void
  2692 ;; Registers used:
  2693 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2694 ;; Tracked objects:
  2695 ;;		On entry : 0/0
  2696 ;;		On exit  : 0/0
  2697 ;;		Unchanged: 0/0
  2698 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2699 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2700 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2701 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2702 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2703 ;;Total ram usage:        9 bytes
  2704 ;; Hardware stack levels used:    1
  2705 ;; Hardware stack levels required when called:    2
  2706 ;; This function calls:
  2707 ;;		_getFbits
  2708 ;;		_getMXbits
  2709 ;;		_getPortData
  2710 ;;		_immData_toPointer
  2711 ;;		_setFbits
  2712 ;;		_setMXbits
  2713 ;;		_setPortData
  2714 ;;		_update_immData
  2715 ;; This function is called by:
  2716 ;;		_main
  2717 ;; This function uses a non-reentrant model
  2718 ;;
  2719                           
  2720                           	psect	text3
  2721  001806                     __ptext3:
  2722                           	opt stack 0
  2723  001806                     _processOpcode:
  2724                           	opt stack 28
  2725                           
  2726                           ;emulator.c: 241: update_immData();
  2727                           
  2728                           ;incstack = 0
  2729  001806  EC3B  F012         	call	_update_immData	;wreg free
  2730                           
  2731                           ;emulator.c: 244: uint8_t regA_temp8 = regA;
  2732  00180A  C01F  F010         	movff	_regA,processOpcode@regA_temp8
  2733                           
  2734                           ;emulator.c: 245: uint16_t regA_temp16 = (uint16_t) regA;
  2735  00180E  C01F  F011         	movff	_regA,processOpcode@regA_temp16
  2736  001812  6A12               	clrf	processOpcode@regA_temp16+1,c
  2737                           
  2738                           ;emulator.c: 246: uint16_t regPC_temp = regPC;
  2739  001814  C01A  F00D         	movff	_regPC,processOpcode@regPC_temp
  2740  001818  C01B  F00E         	movff	_regPC+1,processOpcode@regPC_temp+1
  2741                           
  2742                           ;emulator.c: 247: uint8_t carriedBit;
  2743                           ;emulator.c: 250: switch (virtualMemory[regPC])
  2744  00181C  D300               	goto	l1679
  2745  00181E                     l1401:
  2746                           
  2747                           ;emulator.c: 258: setFbits(0, 1);
  2748  00181E  6E0A               	movwf	??_processOpcode& (0+255),c
  2749  001820  0E01               	movlw	1
  2750  001822  6E01               	movwf	setFbits@value,c
  2751  001824  500A               	movf	??_processOpcode& (0+255),w,c
  2752  001826  0E00               	movlw	0
  2753  001828  EC4A  F013         	call	_setFbits
  2754                           
  2755                           ;emulator.c: 259: break;
  2756  00182C  D3CB               	goto	l1681
  2757  00182E                     l1403:
  2758                           
  2759                           ;emulator.c: 262: setFbits(0, 0);
  2760  00182E  6E0A               	movwf	??_processOpcode& (0+255),c
  2761  001830  0E00               	movlw	0
  2762  001832  6E01               	movwf	setFbits@value,c
  2763  001834  500A               	movf	??_processOpcode& (0+255),w,c
  2764  001836  0E00               	movlw	0
  2765  001838  EC4A  F013         	call	_setFbits
  2766                           
  2767                           ;emulator.c: 263: break;
  2768  00183C  D3C3               	goto	l1681
  2769  00183E                     l1405:
  2770                           
  2771                           ;emulator.c: 266: haltFlag = 1;
  2772  00183E  6E0A               	movwf	??_processOpcode& (0+255),c
  2773  001840  0E01               	movlw	1
  2774  001842  6E1C               	movwf	_haltFlag,c
  2775  001844  500A               	movf	??_processOpcode& (0+255),w,c
  2776                           
  2777                           ;emulator.c: 267: break;
  2778  001846  D3BE               	goto	l1681
  2779  001848                     l1407:
  2780                           
  2781                           ;emulator.c: 273: regA = getPortData(regB);
  2782  001848  5020               	movf	_regB,w,c
  2783  00184A  ECF7  F013         	call	_getPortData
  2784  00184E  D1F0               	goto	L11
  2785  001850                     l1409:
  2786                           
  2787                           ;emulator.c: 277: regA = getPortData(immData_1);
  2788  001850  501D               	movf	_immData_1,w,c
  2789  001852  ECF7  F013         	call	_getPortData
  2790  001856  6E1F               	movwf	_regA,c
  2791  001858  D2AC               	goto	L20
  2792  00185A                     l1413:
  2793                           
  2794                           ;emulator.c: 282: setPortData(regB, regA);
  2795  00185A  C01F  F005         	movff	_regA,setPortData@outputData
  2796  00185E  5020               	movf	_regB,w,c
  2797  001860  ECE7  F011         	call	_setPortData
  2798                           
  2799                           ;emulator.c: 283: break;
  2800  001864  D3AF               	goto	l1681
  2801  001866                     l1415:
  2802                           
  2803                           ;emulator.c: 286: setPortData(immData_1, regA);
  2804  001866  C01F  F005         	movff	_regA,setPortData@outputData
  2805  00186A  501D               	movf	_immData_1,w,c
  2806  00186C  ECE7  F011         	call	_setPortData
  2807  001870  D2A0               	goto	L20
  2808  001872                     l1419:
  2809                           
  2810                           ;emulator.c: 291: setPortData(immData_1, immData_2);
  2811  001872  C01E  F005         	movff	_immData_2,setPortData@outputData
  2812  001876  501D               	movf	_immData_1,w,c
  2813  001878  ECE7  F011         	call	_setPortData
  2814  00187C  D11A               	goto	l1553
  2815  00187E                     l1423:
  2816                           
  2817                           ;emulator.c: 299: regA = virtualMemory[regMX];
  2818  00187E  0E00               	movlw	low _virtualMemory
  2819  001880  2418               	addwf	_regMX,w,c
  2820  001882  6ED9               	movwf	fsr2l,c
  2821  001884  0E02               	movlw	high _virtualMemory
  2822  001886  2019               	addwfc	_regMX+1,w,c
  2823  001888  D1D1               	goto	L26
  2824  00188A                     l1425:
  2825                           
  2826                           ;emulator.c: 303: regA = getMXbits(0);
  2827  00188A  0E00               	movlw	0
  2828  00188C  EC02  F014         	call	_getMXbits
  2829  001890  D1CF               	goto	L11
  2830  001892                     l1427:
  2831                           
  2832                           ;emulator.c: 307: regA = getMXbits(1);
  2833  001892  0E01               	movlw	1
  2834  001894  EC02  F014         	call	_getMXbits
  2835  001898  D1CB               	goto	L11
  2836  00189A                     l275:
  2837                           
  2838                           ;emulator.c: 311: regA = regSP;
  2839  00189A  C022  F01F         	movff	_regSP,_regA
  2840                           
  2841                           ;emulator.c: 312: break;
  2842  00189E  D392               	goto	l1681
  2843  0018A0                     l276:
  2844                           
  2845                           ;emulator.c: 315: regA = regF;
  2846  0018A0  C021  F01F         	movff	_regF,_regA
  2847                           
  2848                           ;emulator.c: 316: break;
  2849  0018A4  D38F               	goto	l1681
  2850  0018A6                     l277:
  2851                           
  2852                           ;emulator.c: 319: regA = regB;
  2853  0018A6  C020  F01F         	movff	_regB,_regA
  2854                           
  2855                           ;emulator.c: 320: break;
  2856  0018AA  D38C               	goto	l1681
  2857  0018AC                     l1429:
  2858                           
  2859                           ;emulator.c: 332: virtualMemory[regMX] = regA;
  2860  0018AC  0E00               	movlw	low _virtualMemory
  2861  0018AE  2418               	addwf	_regMX,w,c
  2862  0018B0  6ED9               	movwf	fsr2l,c
  2863  0018B2  0E02               	movlw	high _virtualMemory
  2864  0018B4  2019               	addwfc	_regMX+1,w,c
  2865  0018B6  6EDA               	movwf	fsr2h,c
  2866  0018B8  C01F  FFDF         	movff	_regA,indf2
  2867                           
  2868                           ;emulator.c: 334: break;
  2869  0018BC  D383               	goto	l1681
  2870  0018BE                     l1431:
  2871                           
  2872                           ;emulator.c: 337: setMXbits(0, regA);
  2873  0018BE  C01F  F001         	movff	_regA,setMXbits@value
  2874  0018C2  0E00               	movlw	0
  2875  0018C4  ECB6  F013         	call	_setMXbits
  2876                           
  2877                           ;emulator.c: 338: break;
  2878  0018C8  D37D               	goto	l1681
  2879  0018CA                     l1433:
  2880                           
  2881                           ;emulator.c: 341: setMXbits(1, regA);
  2882  0018CA  C01F  F001         	movff	_regA,setMXbits@value
  2883  0018CE  0E01               	movlw	1
  2884  0018D0  ECB6  F013         	call	_setMXbits
  2885                           
  2886                           ;emulator.c: 342: break;
  2887  0018D4  D377               	goto	l1681
  2888  0018D6                     l281:
  2889                           
  2890                           ;emulator.c: 345: regSP = regA;
  2891  0018D6  C01F  F022         	movff	_regA,_regSP
  2892                           
  2893                           ;emulator.c: 346: break;
  2894  0018DA  D374               	goto	l1681
  2895  0018DC                     l282:
  2896                           
  2897                           ;emulator.c: 349: regB = regA;
  2898  0018DC  C01F  F020         	movff	_regA,_regB
  2899                           
  2900                           ;emulator.c: 350: break;
  2901  0018E0  D371               	goto	l1681
  2902  0018E2                     l283:
