

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Mar 13 13:19:22 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F46K22
  1981  0017A0  00                 	db	0
  1982  0017A1  00                 	db	0
  1983  0017A2  00                 	db	0
  1984  0017A3  00                 	db	0
  1985  0017A4  00                 	db	0
  1986  0017A5  00                 	db	0
  1987  0017A6  00                 	db	0
  1988  0017A7  00                 	db	0
  1989  0017A8  00                 	db	0
  1990  0017A9  00                 	db	0
  1991  0017AA  00                 	db	0
  1992  0017AB  00                 	db	0
  1993  0017AC  00                 	db	0
  1994  0017AD  00                 	db	0
  1995  0017AE  00                 	db	0
  1996  0017AF  00                 	db	0
  1997  0017B0  00                 	db	0
  1998  0017B1  00                 	db	0
  1999  0017B2  00                 	db	0
  2000  0017B3  00                 	db	0
  2001  0017B4  00                 	db	0
  2002  0017B5  00                 	db	0
  2003  0017B6  00                 	db	0
  2004  0017B7  00                 	db	0
  2005  0017B8  00                 	db	0
  2006  0017B9  00                 	db	0
  2007  0017BA  00                 	db	0
  2008  0017BB  00                 	db	0
  2009  0017BC  00                 	db	0
  2010  0017BD  00                 	db	0
  2011  0017BE  00                 	db	0
  2012  0017BF  00                 	db	0
  2013  0017C0  00                 	db	0
  2014  0017C1  00                 	db	0
  2015  0017C2  00                 	db	0
  2016  0017C3  00                 	db	0
  2017  0017C4  00                 	db	0
  2018  0017C5  00                 	db	0
  2019  0017C6  00                 	db	0
  2020  0017C7  00                 	db	0
  2021  0017C8  00                 	db	0
  2022  0017C9  00                 	db	0
  2023  0017CA  00                 	db	0
  2024  0017CB  00                 	db	0
  2025  0017CC  00                 	db	0
  2026  0017CD  00                 	db	0
  2027  0017CE  00                 	db	0
  2028  0017CF  00                 	db	0
  2029  0017D0  00                 	db	0
  2030  0017D1  00                 	db	0
  2031  0017D2  00                 	db	0
  2032  0017D3  00                 	db	0
  2033  0017D4  00                 	db	0
  2034  0017D5  00                 	db	0
  2035  0017D6  00                 	db	0
  2036  0017D7  00                 	db	0
  2037  0017D8  00                 	db	0
  2038  0017D9  00                 	db	0
  2039  0017DA  00                 	db	0
  2040  0017DB  00                 	db	0
  2041  0017DC  00                 	db	0
  2042  0017DD  00                 	db	0
  2043  0017DE  00                 	db	0
  2044  0017DF  00                 	db	0
  2045  0017E0  00                 	db	0
  2046  0017E1  00                 	db	0
  2047  0017E2  00                 	db	0
  2048  0017E3  00                 	db	0
  2049  0017E4  00                 	db	0
  2050  0017E5  00                 	db	0
  2051  0017E6  00                 	db	0
  2052  0017E7  00                 	db	0
  2053  0017E8  00                 	db	0
  2054  0017E9  00                 	db	0
  2055  0017EA  00                 	db	0
  2056  0017EB  00                 	db	0
  2057  0017EC  00                 	db	0
  2058  0017ED  00                 	db	0
  2059  0017EE  00                 	db	0
  2060  0017EF  00                 	db	0
  2061  0017F0  00                 	db	0
  2062  0017F1  00                 	db	0
  2063  0017F2  00                 	db	0
  2064  0017F3  00                 	db	0
  2065  0017F4  00                 	db	0
  2066  0017F5  00                 	db	0
  2067  0017F6  00                 	db	0
  2068  0017F7  00                 	db	0
  2069  0017F8  00                 	db	0
  2070  0017F9  00                 	db	0
  2071  0017FA  00                 	db	0
  2072  0017FB  00                 	db	0
  2073  0017FC  00                 	db	0
  2074  0017FD  00                 	db	0
  2075  0017FE  00                 	db	0
  2076  0017FF  00                 	db	0
  2077  001800  00                 	db	0
  2078  001801  00                 	db	0
  2079  001802  00                 	db	0
  2080  001803  00                 	db	0
  2081  001804  00                 	db	0
  2082  001805  00                 	db	0
  2083                           
  2084                           	psect	smallconst
  2085  001000                     __psmallconst:
  2086                           	opt stack 0
  2087  001000  00                 	db	0
  2088  001001                     _virtualMemory_size:
  2089                           	opt stack 0
  2090  001001  0800               	dw	2048
  2091  001003  0000               	dw	0
  2092  001005                     __end_of_virtualMemory_size:
  2093                           	opt stack 0
  2094  0000                     _ANSELD	set	3899
  2095  0000                     _BAUDCON2bits	set	3952
  2096  0000                     _LATA	set	3977
  2097  0000                     _LATAbits	set	3977
  2098  0000                     _LATC	set	3979
  2099  0000                     _LATCbits	set	3979
  2100  0000                     _LATD	set	3980
  2101  0000                     _LATDbits	set	3980
  2102  0000                     _LATE	set	3981
  2103  0000                     _LATEbits	set	3981
  2104  0000                     _OSCCON2bits	set	4050
  2105  0000                     _OSCCONbits	set	4051
  2106  0000                     _RCREG2	set	3956
  2107  0000                     _RCSTA2bits	set	3953
  2108  0000                     _SPBRG2	set	3957
  2109  0000                     _SPBRGH2	set	3958
  2110  0000                     _TRISA	set	3986
  2111  0000                     _TRISC	set	3988
  2112  0000                     _TRISDbits	set	3989
  2113  0000                     _TRISE	set	3990
  2114  0000                     _TXREG2	set	3955
  2115  0000                     _TXSTA2bits	set	3954
  2116                           
  2117                           ; #config settings
  2118  001005  00                 	db	0	; dummy byte at the end
  2119  0000                     
  2120                           	psect	cinit
  2121  002510                     __pcinit:
  2122                           	opt stack 0
  2123  002510                     start_initialization:
  2124                           	opt stack 0
  2125  002510                     __initialization:
  2126                           	opt stack 0
  2127                           
  2128                           ; Clear objects allocated to BANK1 (256 bytes)
  2129  002510  EE01  F000         	lfsr	0,__pbssBANK1
  2130  002514  EE11 F000          	lfsr	1,256
  2131  002518                     clear_0:
  2132  002518  6AEE               	clrf	postinc0,c
  2133  00251A  50E5               	movf	postdec1,w,c
  2134  00251C  50E1               	movf	fsr1l,w,c
  2135  00251E  E1FC               	bnz	clear_0
  2136  002520  50E2               	movf	fsr1h,w,c
  2137  002522  E1FA               	bnz	clear_0
  2138                           
  2139                           ; Clear objects allocated to COMRAM (14 bytes)
  2140  002524  EE00  F013         	lfsr	0,__pbssCOMRAM
  2141  002528  0E0E               	movlw	14
  2142  00252A                     clear_1:
  2143  00252A  6AEE               	clrf	postinc0,c
  2144  00252C  06E8               	decf	wreg,f,c
  2145  00252E  E1FD               	bnz	clear_1
  2146                           
  2147                           ; Initialize objects allocated to BIGRAM (2048 bytes)
  2148                           ; load TBLPTR registers with __pidataBIGRAM
  2149  002530  0E06               	movlw	low __pidataBIGRAM
  2150  002532  6EF6               	movwf	tblptrl,c
  2151  002534  0E10               	movlw	high __pidataBIGRAM
  2152  002536  6EF7               	movwf	tblptrh,c
  2153  002538  0E00               	movlw	low (__pidataBIGRAM shr (0+16))
  2154  00253A  6EF8               	movwf	tblptru,c
  2155  00253C  EE02  F000         	lfsr	0,__pdataBIGRAM
  2156  002540  EE18 F000          	lfsr	1,2048
  2157  002544                     copy_data0:
  2158  002544  0009               	tblrd		*+
  2159  002546  CFF5 FFEE          	movff	tablat,postinc0
  2160  00254A  50E5               	movf	postdec1,w,c
  2161  00254C  50E1               	movf	fsr1l,w,c
  2162  00254E  E1FA               	bnz	copy_data0
  2163  002550  50E2               	movf	fsr1h,w,c
  2164  002552  E1F8               	bnz	copy_data0
  2165  002554                     end_of_initialization:
  2166                           	opt stack 0
  2167  002554                     __end_of__initialization:
  2168                           	opt stack 0
  2169  002554  0100               	movlb	0
  2170  002556  EF60  F012         	goto	_main	;jump to C main() function
  2171                           tblptru	equ	0xFF8
  2172                           tblptrh	equ	0xFF7
  2173                           tblptrl	equ	0xFF6
  2174                           tablat	equ	0xFF5
  2175                           postinc0	equ	0xFEE
  2176                           wreg	equ	0xFE8
  2177                           postdec1	equ	0xFE5
  2178                           fsr1h	equ	0xFE2
  2179                           fsr1l	equ	0xFE1
  2180                           
  2181                           	psect	bssCOMRAM
  2182  000013                     __pbssCOMRAM:
  2183                           	opt stack 0
  2184  000013                     wait_ms@timel:
  2185                           	opt stack 0
  2186  000013                     	ds	4
  2187  000017                     _regMX:
  2188                           	opt stack 0
  2189  000017                     	ds	2
  2190  000019                     _regPC:
  2191                           	opt stack 0
  2192  000019                     	ds	2
  2193  00001B                     _immData_1:
  2194                           	opt stack 0
  2195  00001B                     	ds	1
  2196  00001C                     _immData_2:
  2197                           	opt stack 0
  2198  00001C                     	ds	1
  2199  00001D                     _regA:
  2200                           	opt stack 0
  2201  00001D                     	ds	1
  2202  00001E                     _regB:
  2203                           	opt stack 0
  2204  00001E                     	ds	1
  2205  00001F                     _regF:
  2206                           	opt stack 0
  2207  00001F                     	ds	1
  2208  000020                     _regSP:
  2209                           	opt stack 0
  2210  000020                     	ds	1
  2211                           tblptru	equ	0xFF8
  2212                           tblptrh	equ	0xFF7
  2213                           tblptrl	equ	0xFF6
  2214                           tablat	equ	0xFF5
  2215                           postinc0	equ	0xFEE
  2216                           wreg	equ	0xFE8
  2217                           postdec1	equ	0xFE5
  2218                           fsr1h	equ	0xFE2
  2219                           fsr1l	equ	0xFE1
  2220                           
  2221                           	psect	bssBANK1
  2222  000100                     __pbssBANK1:
  2223                           	opt stack 0
  2224  000100                     _stack:
  2225                           	opt stack 0
  2226  000100                     	ds	256
  2227                           tblptru	equ	0xFF8
  2228                           tblptrh	equ	0xFF7
  2229                           tblptrl	equ	0xFF6
  2230                           tablat	equ	0xFF5
  2231                           postinc0	equ	0xFEE
  2232                           wreg	equ	0xFE8
  2233                           postdec1	equ	0xFE5
  2234                           fsr1h	equ	0xFE2
  2235                           fsr1l	equ	0xFE1
  2236                           
  2237                           	psect	dataBIGRAM
  2238  000200                     __pdataBIGRAM:
  2239                           	opt stack 0
  2240  000200                     _virtualMemory:
  2241                           	opt stack 0
  2242  000200                     	ds	2048
  2243                           tblptru	equ	0xFF8
  2244                           tblptrh	equ	0xFF7
  2245                           tblptrl	equ	0xFF6
  2246                           tablat	equ	0xFF5
  2247                           postinc0	equ	0xFEE
  2248                           wreg	equ	0xFE8
  2249                           postdec1	equ	0xFE5
  2250                           fsr1h	equ	0xFE2
  2251                           fsr1l	equ	0xFE1
  2252                           
  2253                           	psect	cstackCOMRAM
  2254  000001                     __pcstackCOMRAM:
  2255                           	opt stack 0
  2256  000001                     ??_update_immData:
  2257  000001                     ?_immData_toPointer:
  2258                           	opt stack 0
  2259  000001                     dispSeg@letter:
  2260                           	opt stack 0
  2261  000001                     setMXbits@value:
  2262                           	opt stack 0
  2263  000001                     getFbits@subRegister:
  2264                           	opt stack 0
  2265  000001                     setFbits@value:
  2266                           	opt stack 0
  2267  000001                     getPortData@portNumber:
  2268                           	opt stack 0
  2269  000001                     getMXbits@regMX_temp:
  2270                           	opt stack 0
  2271  000001                     enableSerial@baudRate:
  2272                           	opt stack 0
  2273                           
  2274                           ; 2 bytes @ 0x0
  2275  000001                     	ds	1
  2276  000002                     ??_setFbits:
  2277  000002                     dispSeg@segment:
  2278                           	opt stack 0
  2279  000002                     getFbits@regF_temp:
  2280                           	opt stack 0
  2281  000002                     setMXbits@value_temp:
  2282                           	opt stack 0
  2283                           
  2284                           ; 2 bytes @ 0x1
  2285  000002                     	ds	1
  2286  000003                     ??_enableSerial:
  2287  000003                     getMXbits@subRegister:
  2288                           	opt stack 0
  2289  000003                     setFbits@subRegister:
  2290                           	opt stack 0
  2291  000003                     immData_toPointer@pointer:
  2292                           	opt stack 0
  2293                           
  2294                           ; 2 bytes @ 0x2
  2295  000003                     	ds	1
  2296  000004                     setFbits@regF_temp1:
  2297                           	opt stack 0
  2298  000004                     setMXbits@regMX_temp:
  2299                           	opt stack 0
  2300                           
  2301                           ; 2 bytes @ 0x3
  2302  000004                     	ds	1
  2303  000005                     setFbits@regF_temp2:
  2304                           	opt stack 0
  2305  000005                     setPortData@outputData:
  2306                           	opt stack 0
  2307                           
  2308                           ; 1 bytes @ 0x4
  2309  000005                     	ds	1
  2310  000006                     ??_initializeRegisters:
  2311  000006                     setMXbits@subRegister:
  2312                           	opt stack 0
  2313  000006                     setPortData@portNumber:
  2314                           	opt stack 0
  2315                           
  2316                           ; 1 bytes @ 0x5
  2317  000006                     	ds	1
  2318  000007                     setPortData@outputData_temp16:
  2319                           	opt stack 0
  2320                           
  2321                           ; 2 bytes @ 0x6
  2322  000007                     	ds	2
  2323  000009                     ??_processOpcode:
  2324                           
  2325                           ; 0 bytes @ 0x8
  2326  000009                     	ds	3
  2327  00000C                     processOpcode@regPC_temp:
  2328                           	opt stack 0
  2329                           
  2330                           ; 2 bytes @ 0xB
  2331  00000C                     	ds	2
  2332  00000E                     processOpcode@carriedBit:
  2333                           	opt stack 0
  2334                           
  2335                           ; 1 bytes @ 0xD
  2336  00000E                     	ds	1
  2337  00000F                     processOpcode@regA_temp8:
  2338                           	opt stack 0
  2339                           
  2340                           ; 1 bytes @ 0xE
  2341  00000F                     	ds	1
  2342  000010                     processOpcode@regA_temp16:
  2343                           	opt stack 0
  2344                           
  2345                           ; 2 bytes @ 0xF
  2346  000010                     	ds	2
  2347  000012                     ??_main:
  2348                           
  2349                           ; 0 bytes @ 0x11
  2350  000012                     	ds	1
  2351                           tblptru	equ	0xFF8
  2352                           tblptrh	equ	0xFF7
  2353                           tblptrl	equ	0xFF6
  2354                           tablat	equ	0xFF5
  2355                           postinc0	equ	0xFEE
  2356                           wreg	equ	0xFE8
  2357                           postdec1	equ	0xFE5
  2358                           fsr1h	equ	0xFE2
  2359                           fsr1l	equ	0xFE1
  2360                           
  2361 ;;
  2362 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2363 ;;
  2364 ;; *************** function _main *****************
  2365 ;; Defined at:
  2366 ;;		line 18 in file "source/main.c"
  2367 ;; Parameters:    Size  Location     Type
  2368 ;;		None
  2369 ;; Auto vars:     Size  Location     Type
  2370 ;;		None
  2371 ;; Return value:  Size  Location     Type
  2372 ;;		None               void
  2373 ;; Registers used:
  2374 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2375 ;; Tracked objects:
  2376 ;;		On entry : 0/0
  2377 ;;		On exit  : 0/0
  2378 ;;		Unchanged: 0/0
  2379 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2380 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2381 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2382 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2383 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2384 ;;Total ram usage:        1 bytes
  2385 ;; Hardware stack levels required when called:    3
  2386 ;; This function calls:
  2387 ;;		_dispSeg
  2388 ;;		_initOscillator
  2389 ;;		_initPorts
  2390 ;;		_initializeRegisters
  2391 ;;		_processOpcode
  2392 ;; This function is called by:
  2393 ;;		Startup code after reset
  2394 ;; This function uses a non-reentrant model
  2395 ;;
  2396                           
  2397                           	psect	text0
  2398  0024C0                     __ptext0:
  2399                           	opt stack 0
  2400  0024C0                     _main:
  2401                           	opt stack 28
  2402                           
  2403                           ;main.c: 20: initOscillator();
  2404                           
  2405                           ;incstack = 0
  2406  0024C0  EC0A  F013         	call	_initOscillator	;wreg free
  2407                           
  2408                           ;main.c: 21: initPorts();
  2409  0024C4  ECCB  F012         	call	_initPorts	;wreg free
  2410                           
  2411                           ;main.c: 22: dispSeg(1, '-'); dispSeg(2, '-');
  2412  0024C8  6E12               	movwf	??_main& (0+255),c
  2413  0024CA  0E2D               	movlw	45
  2414  0024CC  6E01               	movwf	dispSeg@letter,c
  2415  0024CE  5012               	movf	??_main& (0+255),w,c
  2416  0024D0  0E01               	movlw	1
  2417  0024D2  ECDD  F00F         	call	_dispSeg
  2418  0024D6  6E12               	movwf	??_main& (0+255),c
  2419  0024D8  0E2D               	movlw	45
  2420  0024DA  6E01               	movwf	dispSeg@letter,c
  2421  0024DC  5012               	movf	??_main& (0+255),w,c
  2422  0024DE  0E02               	movlw	2
  2423  0024E0  ECDD  F00F         	call	_dispSeg
  2424                           
  2425                           ;main.c: 24: initializeRegisters();
  2426  0024E4  ECFD  F011         	call	_initializeRegisters	;wreg free
  2427  0024E8                     l1602:
  2428                           
  2429                           ;main.c: 27: {
  2430                           ;main.c: 28: if (regPC < 256 || regPC > 2047)
  2431  0024E8  0E00               	movlw	0
  2432  0024EA  5C19               	subwf	_regPC,w,c
  2433  0024EC  0E01               	movlw	1
  2434  0024EE  581A               	subwfb	_regPC+1,w,c
  2435  0024F0  A0D8               	btfss	status,0,c
  2436  0024F2  D006               	goto	l1606
  2437  0024F4  0E00               	movlw	0
  2438  0024F6  5C19               	subwf	_regPC,w,c
  2439  0024F8  0E08               	movlw	8
  2440  0024FA  581A               	subwfb	_regPC+1,w,c
  2441  0024FC  A0D8               	btfss	status,0,c
  2442  0024FE  D005               	goto	l1608
  2443  002500                     l1606:
  2444                           
  2445                           ;main.c: 29: {
  2446                           ;main.c: 30: regPC = 256;
  2447  002500  0E01               	movlw	1
  2448  002502  6E1A               	movwf	_regPC+1,c
  2449  002504  0E00               	movlw	0
  2450  002506  6E19               	movwf	_regPC,c
  2451                           
  2452                           ;main.c: 31: continue;
  2453  002508  D7EF               	goto	l1602
  2454  00250A                     l1608:
  2455                           
  2456                           ;main.c: 32: }
  2457                           ;main.c: 37: processOpcode();
  2458  00250A  EC03  F00C         	call	_processOpcode	;wreg free
  2459  00250E  D7EC               	goto	l1602
  2460  002510                     __end_of_main:
  2461                           	opt stack 0
  2462                           tblptru	equ	0xFF8
  2463                           tblptrh	equ	0xFF7
  2464                           tblptrl	equ	0xFF6
  2465                           tablat	equ	0xFF5
  2466                           postinc0	equ	0xFEE
  2467                           wreg	equ	0xFE8
  2468                           postdec1	equ	0xFE5
  2469                           fsr1h	equ	0xFE2
  2470                           fsr1l	equ	0xFE1
  2471                           status	equ	0xFD8
  2472                           
  2473 ;; *************** function _processOpcode *****************
  2474 ;; Defined at:
  2475 ;;		line 254 in file "source/emulator.c"
  2476 ;; Parameters:    Size  Location     Type
  2477 ;;		None
  2478 ;; Auto vars:     Size  Location     Type
  2479 ;;  regA_temp16     2   15[COMRAM] unsigned int 
  2480 ;;  regPC_temp      2   11[COMRAM] unsigned int 
  2481 ;;  regA_temp8      1   14[COMRAM] unsigned char 
  2482 ;;  carriedBit      1   13[COMRAM] unsigned char 
  2483 ;; Return value:  Size  Location     Type
  2484 ;;		None               void
  2485 ;; Registers used:
  2486 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2487 ;; Tracked objects:
  2488 ;;		On entry : 0/0
  2489 ;;		On exit  : 0/0
  2490 ;;		Unchanged: 0/0
  2491 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2492 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2493 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2494 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2495 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2496 ;;Total ram usage:        9 bytes
  2497 ;; Hardware stack levels used:    1
  2498 ;; Hardware stack levels required when called:    2
  2499 ;; This function calls:
  2500 ;;		_getFbits
  2501 ;;		_getMXbits
  2502 ;;		_getPortData
  2503 ;;		_immData_toPointer
  2504 ;;		_setFbits
  2505 ;;		_setMXbits
  2506 ;;		_setPortData
  2507 ;;		_update_immData
  2508 ;; This function is called by:
  2509 ;;		_main
  2510 ;; This function uses a non-reentrant model
  2511 ;;
  2512                           
  2513                           	psect	text1
  2514  001806                     __ptext1:
  2515                           	opt stack 0
  2516  001806                     _processOpcode:
  2517                           	opt stack 28
  2518                           
  2519                           ;emulator.c: 257: update_immData();
  2520                           
  2521                           ;incstack = 0
  2522  001806  EC31  F012         	call	_update_immData	;wreg free
  2523                           
  2524                           ;emulator.c: 260: uint8_t regA_temp8 = regA;
  2525  00180A  C01D  F00F         	movff	_regA,processOpcode@regA_temp8
  2526                           
  2527                           ;emulator.c: 261: uint16_t regA_temp16 = (uint16_t) regA;
  2528  00180E  C01D  F010         	movff	_regA,processOpcode@regA_temp16
  2529  001812  6A11               	clrf	processOpcode@regA_temp16+1,c
  2530                           
  2531                           ;emulator.c: 262: uint16_t regPC_temp = regPC;
  2532  001814  C019  F00C         	movff	_regPC,processOpcode@regPC_temp
  2533  001818  C01A  F00D         	movff	_regPC+1,processOpcode@regPC_temp+1
  2534                           
  2535                           ;emulator.c: 263: uint8_t carriedBit;
  2536                           ;emulator.c: 266: switch (virtualMemory[regPC])
  2537  00181C  D2FB               	goto	l1590
  2538  00181E                     l1314:
  2539                           
  2540                           ;emulator.c: 274: setFbits(0, 1);
  2541  00181E  6E09               	movwf	??_processOpcode& (0+255),c
  2542  001820  0E01               	movlw	1
  2543  001822  6E01               	movwf	setFbits@value,c
  2544  001824  5009               	movf	??_processOpcode& (0+255),w,c
  2545  001826  0E00               	movlw	0
  2546  001828  ECAD  F012         	call	_setFbits
  2547                           
  2548                           ;emulator.c: 275: break;
  2549  00182C  D3C3               	goto	l1592
  2550  00182E                     l1316:
  2551                           
  2552                           ;emulator.c: 278: setFbits(0, 0);
  2553  00182E  6E09               	movwf	??_processOpcode& (0+255),c
  2554  001830  0E00               	movlw	0
  2555  001832  6E01               	movwf	setFbits@value,c
  2556  001834  5009               	movf	??_processOpcode& (0+255),w,c
  2557  001836  0E00               	movlw	0
  2558  001838  ECAD  F012         	call	_setFbits
  2559                           
  2560                           ;emulator.c: 279: break;
  2561  00183C  D3BB               	goto	l1592
  2562  00183E                     l1318:
  2563                           
  2564                           ;emulator.c: 285: regA = getPortData(regB);
  2565  00183E  501E               	movf	_regB,w,c
  2566  001840  EC24  F013         	call	_getPortData
  2567  001844  D1F0               	goto	L11
  2568  001846                     l1320:
  2569                           
  2570                           ;emulator.c: 289: regA = getPortData(immData_1);
  2571  001846  501B               	movf	_immData_1,w,c
  2572  001848  EC24  F013         	call	_getPortData
  2573  00184C  6E1D               	movwf	_regA,c
  2574  00184E  D2AC               	goto	L20
  2575  001850                     l1324:
  2576                           
  2577                           ;emulator.c: 294: setPortData(regB, regA);
  2578  001850  C01D  F005         	movff	_regA,setPortData@outputData
  2579  001854  501E               	movf	_regB,w,c
  2580  001856  EC6C  F011         	call	_setPortData
  2581                           
  2582                           ;emulator.c: 295: break;
  2583  00185A  D3AC               	goto	l1592
  2584  00185C                     l1326:
  2585                           
  2586                           ;emulator.c: 298: setPortData(immData_1, regA);
  2587  00185C  C01D  F005         	movff	_regA,setPortData@outputData
  2588  001860  501B               	movf	_immData_1,w,c
  2589  001862  EC6C  F011         	call	_setPortData
  2590  001866  D2A0               	goto	L20
  2591  001868                     l1330:
  2592                           
  2593                           ;emulator.c: 303: setPortData(immData_1, immData_2);
  2594  001868  C01C  F005         	movff	_immData_2,setPortData@outputData
  2595  00186C  501B               	movf	_immData_1,w,c
  2596  00186E  EC6C  F011         	call	_setPortData
  2597  001872  D11A               	goto	l1464
  2598  001874                     l1334:
  2599                           
  2600                           ;emulator.c: 311: regA = virtualMemory[regMX];
  2601  001874  0E00               	movlw	low _virtualMemory
  2602  001876  2417               	addwf	_regMX,w,c
  2603  001878  6ED9               	movwf	fsr2l,c
  2604  00187A  0E02               	movlw	high _virtualMemory
  2605  00187C  2018               	addwfc	_regMX+1,w,c
  2606  00187E  D1D1               	goto	L26
  2607  001880                     l1336:
  2608                           
  2609                           ;emulator.c: 315: regA = getMXbits(0);
  2610  001880  0E00               	movlw	0
  2611  001882  EC2F  F013         	call	_getMXbits
  2612  001886  D1CF               	goto	L11
  2613  001888                     l1338:
  2614                           
  2615                           ;emulator.c: 319: regA = getMXbits(1);
  2616  001888  0E01               	movlw	1
  2617  00188A  EC2F  F013         	call	_getMXbits
  2618  00188E  D1CB               	goto	L11
  2619  001890                     l258:
  2620                           
  2621                           ;emulator.c: 323: regA = regSP;
  2622  001890  C020  F01D         	movff	_regSP,_regA
  2623                           
  2624                           ;emulator.c: 324: break;
  2625  001894  D38F               	goto	l1592
  2626  001896                     l259:
  2627                           
  2628                           ;emulator.c: 327: regA = regF;
  2629  001896  C01F  F01D         	movff	_regF,_regA
  2630                           
  2631                           ;emulator.c: 328: break;
  2632  00189A  D38C               	goto	l1592
  2633  00189C                     l260:
  2634                           
  2635                           ;emulator.c: 331: regA = regB;
  2636  00189C  C01E  F01D         	movff	_regB,_regA
  2637                           
  2638                           ;emulator.c: 332: break;
  2639  0018A0  D389               	goto	l1592
  2640  0018A2                     l1340:
  2641                           
  2642                           ;emulator.c: 344: virtualMemory[regMX] = regA;
  2643  0018A2  0E00               	movlw	low _virtualMemory
  2644  0018A4  2417               	addwf	_regMX,w,c
  2645  0018A6  6ED9               	movwf	fsr2l,c
  2646  0018A8  0E02               	movlw	high _virtualMemory
  2647  0018AA  2018               	addwfc	_regMX+1,w,c
  2648  0018AC  6EDA               	movwf	fsr2h,c
  2649  0018AE  C01D  FFDF         	movff	_regA,indf2
  2650                           
  2651                           ;emulator.c: 346: break;
  2652  0018B2  D380               	goto	l1592
  2653  0018B4                     l1342:
  2654                           
  2655                           ;emulator.c: 349: setMXbits(0, regA);
  2656  0018B4  C01D  F001         	movff	_regA,setMXbits@value
  2657  0018B8  0E00               	movlw	0
  2658  0018BA  ECE3  F012         	call	_setMXbits
  2659                           
  2660                           ;emulator.c: 350: break;
  2661  0018BE  D37A               	goto	l1592
  2662  0018C0                     l1344:
  2663                           
  2664                           ;emulator.c: 353: setMXbits(1, regA);
  2665  0018C0  C01D  F001         	movff	_regA,setMXbits@value
  2666  0018C4  0E01               	movlw	1
  2667  0018C6  ECE3  F012         	call	_setMXbits
  2668                           
  2669                           ;emulator.c: 354: break;
  2670  0018CA  D374               	goto	l1592
  2671  0018CC                     l264:
  2672                           
  2673                           ;emulator.c: 357: regSP = regA;
  2674  0018CC  C01D  F020         	movff	_regA,_regSP
  2675                           
  2676                           ;emulator.c: 358: break;
  2677  0018D0  D371               	goto	l1592
  2678  0018D2                     l265:
  2679                           
  2680                           ;emulator.c: 361: regB = regA;
  2681  0018D2  C01D  F01E         	movff	_regA,_regB
  2682                           
  2683                           ;emulator.c: 362: break;
  2684  0018D6  D36E               	goto	l1592
  2685  0018D8                     l266:
  2686                           
  2687                           ;emulator.c: 365: regA = immData_1;
  2688  0018D8  C01B  F01D         	movff	_immData_1,_regA
  2689  0018DC  D265               	goto	L20
  2690  0018DE                     l267:
  2691                           
  2692                           ;emulator.c: 371: regA_temp8 = regA;
  2693  0018DE  C01D  F00F         	movff	_regA,processOpcode@regA_temp8
  2694                           
  2695                           ;emulator.c: 372: regA = regB;
  2696  0018E2  C01E  F01D         	movff	_regB,_regA
  2697                           
  2698                           ;emulator.c: 373: regB = regA_temp8;
  2699  0018E6  C00F  F01E         	movff	processOpcode@regA_temp8,_regB
  2700                           
  2701                           ;emulator.c: 374: break;
  2702  0018EA  D364               	goto	l1592
  2703  0018EC                     l1348:
  2704                           
  2705                           ;emulator.c: 380: regA &= regB;
  2706  0018EC  501E               	movf	_regB,w,c
  2707  0018EE  161D               	andwf	_regA,f,c
  2708                           
  2709                           ;emulator.c: 381: break;
  2710  0018F0  D361               	goto	l1592
  2711  0018F2                     l1350:
  2712                           
  2713                           ;emulator.c: 385: regA = regA & regB;
  2714  0018F2  501D               	movf	_regA,w,c
  2715  0018F4  141E               	andwf	_regB,w,c
  2716  0018F6  D00B               	goto	L10
  2717  0018F8                     l1354:
  2718                           
  2719                           ;emulator.c: 390: regA |= regB;
  2720  0018F8  501E               	movf	_regB,w,c
  2721  0018FA  121D               	iorwf	_regA,f,c
  2722                           
