

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed Mar 12 13:42:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F46K22
  1235  0014B7  00                 	db	0
  1236  0014B8  00                 	db	0
  1237  0014B9  00                 	db	0
  1238  0014BA  00                 	db	0
  1239  0014BB  00                 	db	0
  1240  0014BC  00                 	db	0
  1241  0014BD  00                 	db	0
  1242  0014BE  00                 	db	0
  1243  0014BF  00                 	db	0
  1244  0014C0  00                 	db	0
  1245  0014C1  00                 	db	0
  1246  0014C2  00                 	db	0
  1247  0014C3  00                 	db	0
  1248  0014C4  00                 	db	0
  1249  0014C5  00                 	db	0
  1250  0014C6  00                 	db	0
  1251  0014C7  00                 	db	0
  1252  0014C8  00                 	db	0
  1253  0014C9  00                 	db	0
  1254  0014CA  00                 	db	0
  1255  0014CB  00                 	db	0
  1256  0014CC  00                 	db	0
  1257  0014CD  00                 	db	0
  1258  0014CE  00                 	db	0
  1259  0014CF  00                 	db	0
  1260  0014D0  00                 	db	0
  1261  0014D1  00                 	db	0
  1262  0014D2  00                 	db	0
  1263  0014D3  00                 	db	0
  1264  0014D4  00                 	db	0
  1265  0014D5  00                 	db	0
  1266  0014D6  00                 	db	0
  1267  0014D7  00                 	db	0
  1268  0014D8  00                 	db	0
  1269  0014D9  00                 	db	0
  1270  0014DA  00                 	db	0
  1271  0014DB  00                 	db	0
  1272  0014DC  00                 	db	0
  1273  0014DD  00                 	db	0
  1274  0014DE  00                 	db	0
  1275  0014DF  00                 	db	0
  1276  0014E0  00                 	db	0
  1277  0014E1  00                 	db	0
  1278  0014E2  00                 	db	0
  1279  0014E3  00                 	db	0
  1280  0014E4  00                 	db	0
  1281  0014E5  00                 	db	0
  1282  0014E6  00                 	db	0
  1283  0014E7  00                 	db	0
  1284  0014E8  00                 	db	0
  1285  0014E9  00                 	db	0
  1286  0014EA  00                 	db	0
  1287  0014EB  00                 	db	0
  1288  0014EC  00                 	db	0
  1289  0014ED  00                 	db	0
  1290  0014EE  00                 	db	0
  1291  0014EF  00                 	db	0
  1292  0014F0  00                 	db	0
  1293  0014F1  00                 	db	0
  1294  0014F2  00                 	db	0
  1295  0014F3  00                 	db	0
  1296  0014F4  00                 	db	0
  1297  0014F5  00                 	db	0
  1298  0014F6  00                 	db	0
  1299  0014F7  00                 	db	0
  1300  0014F8  00                 	db	0
  1301  0014F9  00                 	db	0
  1302  0014FA  00                 	db	0
  1303  0014FB  00                 	db	0
  1304  0014FC  00                 	db	0
  1305  0014FD  00                 	db	0
  1306  0014FE  00                 	db	0
  1307  0014FF  00                 	db	0
  1308  001500  00                 	db	0
  1309  001501  00                 	db	0
  1310  001502  00                 	db	0
  1311  001503  00                 	db	0
  1312  001504  00                 	db	0
  1313  001505  00                 	db	0
  1314  001506  00                 	db	0
  1315  001507  00                 	db	0
  1316  001508  00                 	db	0
  1317  001509  00                 	db	0
  1318  00150A  00                 	db	0
  1319  00150B  00                 	db	0
  1320  00150C  00                 	db	0
  1321  00150D  00                 	db	0
  1322  00150E  00                 	db	0
  1323  00150F  00                 	db	0
  1324  001510  00                 	db	0
  1325  001511  00                 	db	0
  1326  001512  00                 	db	0
  1327  001513  00                 	db	0
  1328  001514  00                 	db	0
  1329  001515  00                 	db	0
  1330  001516  00                 	db	0
  1331  001517  00                 	db	0
  1332  001518  00                 	db	0
  1333  001519  00                 	db	0
  1334  00151A  00                 	db	0
  1335  00151B  00                 	db	0
  1336  00151C  00                 	db	0
  1337  00151D  00                 	db	0
  1338  00151E  00                 	db	0
  1339  00151F  00                 	db	0
  1340  001520  00                 	db	0
  1341  001521  00                 	db	0
  1342  001522  00                 	db	0
  1343  001523  00                 	db	0
  1344  001524  00                 	db	0
  1345  001525  00                 	db	0
  1346  001526  00                 	db	0
  1347  001527  00                 	db	0
  1348  001528  00                 	db	0
  1349  001529  00                 	db	0
  1350  00152A  00                 	db	0
  1351  00152B  00                 	db	0
  1352  00152C  00                 	db	0
  1353  00152D  00                 	db	0
  1354  00152E  00                 	db	0
  1355  00152F  00                 	db	0
  1356  001530  00                 	db	0
  1357  001531  00                 	db	0
  1358  001532  00                 	db	0
  1359  001533  00                 	db	0
  1360  001534  00                 	db	0
  1361  001535  00                 	db	0
  1362  001536  00                 	db	0
  1363  001537  00                 	db	0
  1364  001538  00                 	db	0
  1365  001539  00                 	db	0
  1366  00153A  00                 	db	0
  1367  00153B  00                 	db	0
  1368  00153C  00                 	db	0
  1369  00153D  00                 	db	0
  1370  00153E  00                 	db	0
  1371  00153F  00                 	db	0
  1372  001540  00                 	db	0
  1373  001541  00                 	db	0
  1374  001542  00                 	db	0
  1375  001543  00                 	db	0
  1376  001544  00                 	db	0
  1377  001545  00                 	db	0
  1378  001546  00                 	db	0
  1379  001547  00                 	db	0
  1380  001548  00                 	db	0
  1381  001549  00                 	db	0
  1382  00154A  00                 	db	0
  1383  00154B  00                 	db	0
  1384  00154C  00                 	db	0
  1385  00154D  00                 	db	0
  1386  00154E  00                 	db	0
  1387  00154F  00                 	db	0
  1388  001550  00                 	db	0
  1389  001551  00                 	db	0
  1390  001552  00                 	db	0
  1391  001553  00                 	db	0
  1392  001554  00                 	db	0
  1393  001555  00                 	db	0
  1394  001556  00                 	db	0
  1395  001557  00                 	db	0
  1396  001558  00                 	db	0
  1397  001559  00                 	db	0
  1398  00155A  00                 	db	0
  1399  00155B  00                 	db	0
  1400  00155C  00                 	db	0
  1401  00155D  00                 	db	0
  1402  00155E  00                 	db	0
  1403  00155F  00                 	db	0
  1404  001560  00                 	db	0
  1405  001561  00                 	db	0
  1406  001562  00                 	db	0
  1407  001563  00                 	db	0
  1408  001564  00                 	db	0
  1409  001565  00                 	db	0
  1410  001566  00                 	db	0
  1411  001567  00                 	db	0
  1412  001568  00                 	db	0
  1413  001569  00                 	db	0
  1414  00156A  00                 	db	0
  1415  00156B  00                 	db	0
  1416  00156C  00                 	db	0
  1417  00156D  00                 	db	0
  1418  00156E  00                 	db	0
  1419  00156F  00                 	db	0
  1420  001570  00                 	db	0
  1421  001571  00                 	db	0
  1422  001572  00                 	db	0
  1423  001573  00                 	db	0
  1424  001574  00                 	db	0
  1425  001575  00                 	db	0
  1426  001576  00                 	db	0
  1427  001577  00                 	db	0
  1428  001578  00                 	db	0
  1429  001579  00                 	db	0
  1430  00157A  00                 	db	0
  1431  00157B  00                 	db	0
  1432  00157C  00                 	db	0
  1433  00157D  00                 	db	0
  1434  00157E  00                 	db	0
  1435  00157F  00                 	db	0
  1436  001580  00                 	db	0
  1437  001581  00                 	db	0
  1438  001582  00                 	db	0
  1439  001583  00                 	db	0
  1440  001584  00                 	db	0
  1441  001585  00                 	db	0
  1442  001586  00                 	db	0
  1443  001587  00                 	db	0
  1444  001588  00                 	db	0
  1445  001589  00                 	db	0
  1446  00158A  00                 	db	0
  1447  00158B  00                 	db	0
  1448  00158C  00                 	db	0
  1449  00158D  00                 	db	0
  1450  00158E  00                 	db	0
  1451  00158F  00                 	db	0
  1452  001590  00                 	db	0
  1453  001591  00                 	db	0
  1454  001592  00                 	db	0
  1455  001593  00                 	db	0
  1456  001594  00                 	db	0
  1457  001595  00                 	db	0
  1458  001596  00                 	db	0
  1459  001597  00                 	db	0
  1460  001598  00                 	db	0
  1461  001599  00                 	db	0
  1462  00159A  00                 	db	0
  1463  00159B  00                 	db	0
  1464  00159C  00                 	db	0
  1465  00159D  00                 	db	0
  1466  00159E  00                 	db	0
  1467  00159F  00                 	db	0
  1468  0015A0  00                 	db	0
  1469  0015A1  00                 	db	0
  1470  0015A2  00                 	db	0
  1471  0015A3  00                 	db	0
  1472  0015A4  00                 	db	0
  1473  0015A5  00                 	db	0
  1474  0015A6  00                 	db	0
  1475  0015A7  00                 	db	0
  1476  0015A8  00                 	db	0
  1477  0015A9  00                 	db	0
  1478  0015AA  00                 	db	0
  1479  0015AB  00                 	db	0
  1480  0015AC  00                 	db	0
  1481  0015AD  00                 	db	0
  1482  0015AE  00                 	db	0
  1483  0015AF  00                 	db	0
  1484  0015B0  00                 	db	0
  1485  0015B1  00                 	db	0
  1486  0015B2  00                 	db	0
  1487  0015B3  00                 	db	0
  1488  0015B4  00                 	db	0
  1489  0015B5  00                 	db	0
  1490  0015B6  00                 	db	0
  1491  0015B7  00                 	db	0
  1492  0015B8  00                 	db	0
  1493  0015B9  00                 	db	0
  1494  0015BA  00                 	db	0
  1495  0015BB  00                 	db	0
  1496  0015BC  00                 	db	0
  1497  0015BD  00                 	db	0
  1498  0015BE  00                 	db	0
  1499  0015BF  00                 	db	0
  1500  0015C0  00                 	db	0
  1501  0015C1  00                 	db	0
  1502  0015C2  00                 	db	0
  1503  0015C3  00                 	db	0
  1504  0015C4  00                 	db	0
  1505  0015C5  00                 	db	0
  1506  0015C6  00                 	db	0
  1507  0015C7  00                 	db	0
  1508  0015C8  00                 	db	0
  1509  0015C9  00                 	db	0
  1510  0015CA  00                 	db	0
  1511  0015CB  00                 	db	0
  1512  0015CC  00                 	db	0
  1513  0015CD  00                 	db	0
  1514  0015CE  00                 	db	0
  1515  0015CF  00                 	db	0
  1516  0015D0  00                 	db	0
  1517  0015D1  00                 	db	0
  1518  0015D2  00                 	db	0
  1519  0015D3  00                 	db	0
  1520  0015D4  00                 	db	0
  1521  0015D5  00                 	db	0
  1522  0015D6  00                 	db	0
  1523  0015D7  00                 	db	0
  1524  0015D8  00                 	db	0
  1525  0015D9  00                 	db	0
  1526  0015DA  00                 	db	0
  1527  0015DB  00                 	db	0
  1528  0015DC  00                 	db	0
  1529  0015DD  00                 	db	0
  1530  0015DE  00                 	db	0
  1531  0015DF  00                 	db	0
  1532  0015E0  00                 	db	0
  1533  0015E1  00                 	db	0
  1534  0015E2  00                 	db	0
  1535  0015E3  00                 	db	0
  1536  0015E4  00                 	db	0
  1537  0015E5  00                 	db	0
  1538  0015E6  00                 	db	0
  1539  0015E7  00                 	db	0
  1540  0015E8  00                 	db	0
  1541  0015E9  00                 	db	0
  1542  0015EA  00                 	db	0
  1543  0015EB  00                 	db	0
  1544  0015EC  00                 	db	0
  1545  0015ED  00                 	db	0
  1546  0015EE  00                 	db	0
  1547  0015EF  00                 	db	0
  1548  0015F0  00                 	db	0
  1549  0015F1  00                 	db	0
  1550  0015F2  00                 	db	0
  1551  0015F3  00                 	db	0
  1552  0015F4  00                 	db	0
  1553  0015F5  00                 	db	0
  1554  0015F6  00                 	db	0
  1555  0015F7  00                 	db	0
  1556  0015F8  00                 	db	0
  1557  0015F9  00                 	db	0
  1558  0015FA  00                 	db	0
  1559  0015FB  00                 	db	0
  1560  0015FC  00                 	db	0
  1561  0015FD  00                 	db	0
  1562  0015FE  00                 	db	0
  1563  0015FF  00                 	db	0
  1564  001600  00                 	db	0
  1565  001601  00                 	db	0
  1566  001602  00                 	db	0
  1567  001603  00                 	db	0
  1568  001604  00                 	db	0
  1569  001605  00                 	db	0
  1570  001606  00                 	db	0
  1571  001607  00                 	db	0
  1572  001608  00                 	db	0
  1573  001609  00                 	db	0
  1574  00160A  00                 	db	0
  1575  00160B  00                 	db	0
  1576  00160C  00                 	db	0
  1577  00160D  00                 	db	0
  1578  00160E  00                 	db	0
  1579  00160F  00                 	db	0
  1580  001610  00                 	db	0
  1581  001611  00                 	db	0
  1582  001612  00                 	db	0
  1583  001613  00                 	db	0
  1584  001614  00                 	db	0
  1585  001615  00                 	db	0
  1586  001616  00                 	db	0
  1587  001617  00                 	db	0
  1588  001618  00                 	db	0
  1589  001619  00                 	db	0
  1590  00161A  00                 	db	0
  1591  00161B  00                 	db	0
  1592  00161C  00                 	db	0
  1593  00161D  00                 	db	0
  1594  00161E  00                 	db	0
  1595  00161F  00                 	db	0
  1596  001620  00                 	db	0
  1597  001621  00                 	db	0
  1598  001622  00                 	db	0
  1599  001623  00                 	db	0
  1600  001624  00                 	db	0
  1601  001625  00                 	db	0
  1602  001626  00                 	db	0
  1603  001627  00                 	db	0
  1604  001628  00                 	db	0
  1605  001629  00                 	db	0
  1606  00162A  00                 	db	0
  1607  00162B  00                 	db	0
  1608  00162C  00                 	db	0
  1609  00162D  00                 	db	0
  1610  00162E  00                 	db	0
  1611  00162F  00                 	db	0
  1612  001630  00                 	db	0
  1613  001631  00                 	db	0
  1614  001632  00                 	db	0
  1615  001633  00                 	db	0
  1616  001634  00                 	db	0
  1617  001635  00                 	db	0
  1618  001636  00                 	db	0
  1619  001637  00                 	db	0
  1620  001638  00                 	db	0
  1621  001639  00                 	db	0
  1622  00163A  00                 	db	0
  1623  00163B  00                 	db	0
  1624  00163C  00                 	db	0
  1625  00163D  00                 	db	0
  1626  00163E  00                 	db	0
  1627  00163F  00                 	db	0
  1628  001640  00                 	db	0
  1629  001641  00                 	db	0
  1630  001642  00                 	db	0
  1631  001643  00                 	db	0
  1632  001644  00                 	db	0
  1633  001645  00                 	db	0
  1634  001646  00                 	db	0
  1635  001647  00                 	db	0
  1636  001648  00                 	db	0
  1637  001649  00                 	db	0
  1638  00164A  00                 	db	0
  1639  00164B  00                 	db	0
  1640  00164C  00                 	db	0
  1641  00164D  00                 	db	0
  1642  00164E  00                 	db	0
  1643  00164F  00                 	db	0
  1644  001650  00                 	db	0
  1645  001651  00                 	db	0
  1646  001652  00                 	db	0
  1647  001653  00                 	db	0
  1648  001654  00                 	db	0
  1649  001655  00                 	db	0
  1650  001656  00                 	db	0
  1651  001657  00                 	db	0
  1652  001658  00                 	db	0
  1653  001659  00                 	db	0
  1654  00165A  00                 	db	0
  1655  00165B  00                 	db	0
  1656  00165C  00                 	db	0
  1657  00165D  00                 	db	0
  1658  00165E  00                 	db	0
  1659  00165F  00                 	db	0
  1660  001660  00                 	db	0
  1661  001661  00                 	db	0
  1662  001662  00                 	db	0
  1663  001663  00                 	db	0
  1664  001664  00                 	db	0
  1665  001665  00                 	db	0
  1666  001666  00                 	db	0
  1667  001667  00                 	db	0
  1668  001668  00                 	db	0
  1669  001669  00                 	db	0
  1670  00166A  00                 	db	0
  1671  00166B  00                 	db	0
  1672  00166C  00                 	db	0
  1673  00166D  00                 	db	0
  1674  00166E  00                 	db	0
  1675  00166F  00                 	db	0
  1676  001670  00                 	db	0
  1677  001671  00                 	db	0
  1678  001672  00                 	db	0
  1679  001673  00                 	db	0
  1680  001674  00                 	db	0
  1681  001675  00                 	db	0
  1682  001676  00                 	db	0
  1683  001677  00                 	db	0
  1684  001678  00                 	db	0
  1685  001679  00                 	db	0
  1686  00167A  00                 	db	0
  1687  00167B  00                 	db	0
  1688  00167C  00                 	db	0
  1689  00167D  00                 	db	0
  1690  00167E  00                 	db	0
  1691  00167F  00                 	db	0
  1692  001680  00                 	db	0
  1693  001681  00                 	db	0
  1694  001682  00                 	db	0
  1695  001683  00                 	db	0
  1696  001684  00                 	db	0
  1697  001685  00                 	db	0
  1698  001686  00                 	db	0
  1699  001687  00                 	db	0
  1700  001688  00                 	db	0
  1701  001689  00                 	db	0
  1702  00168A  00                 	db	0
  1703  00168B  00                 	db	0
  1704  00168C  00                 	db	0
  1705  00168D  00                 	db	0
  1706  00168E  00                 	db	0
  1707  00168F  00                 	db	0
  1708  001690  00                 	db	0
  1709  001691  00                 	db	0
  1710  001692  00                 	db	0
  1711  001693  00                 	db	0
  1712  001694  00                 	db	0
  1713  001695  00                 	db	0
  1714  001696  00                 	db	0
  1715  001697  00                 	db	0
  1716  001698  00                 	db	0
  1717  001699  00                 	db	0
  1718  00169A  00                 	db	0
  1719  00169B  00                 	db	0
  1720  00169C  00                 	db	0
  1721  00169D  00                 	db	0
  1722  00169E  00                 	db	0
  1723  00169F  00                 	db	0
  1724  0016A0  00                 	db	0
  1725  0016A1  00                 	db	0
  1726  0016A2  00                 	db	0
  1727  0016A3  00                 	db	0
  1728  0016A4  00                 	db	0
  1729  0016A5  00                 	db	0
  1730  0016A6  00                 	db	0
  1731  0016A7  00                 	db	0
  1732  0016A8  00                 	db	0
  1733  0016A9  00                 	db	0
  1734  0016AA  00                 	db	0
  1735  0016AB  00                 	db	0
  1736  0016AC  00                 	db	0
  1737  0016AD  00                 	db	0
  1738  0016AE  00                 	db	0
  1739  0016AF  00                 	db	0
  1740  0016B0  00                 	db	0
  1741  0016B1  00                 	db	0
  1742  0016B2  00                 	db	0
  1743  0016B3  00                 	db	0
  1744  0016B4  00                 	db	0
  1745  0016B5  00                 	db	0
  1746  0016B6  00                 	db	0
  1747  0016B7  00                 	db	0
  1748  0016B8  00                 	db	0
  1749  0016B9  00                 	db	0
  1750  0016BA  00                 	db	0
  1751  0016BB  00                 	db	0
  1752  0016BC  00                 	db	0
  1753  0016BD  00                 	db	0
  1754  0016BE  00                 	db	0
  1755  0016BF  00                 	db	0
  1756  0016C0  00                 	db	0
  1757  0016C1  00                 	db	0
  1758  0016C2  00                 	db	0
  1759  0016C3  00                 	db	0
  1760  0016C4  00                 	db	0
  1761  0016C5  00                 	db	0
  1762  0016C6  00                 	db	0
  1763  0016C7  00                 	db	0
  1764  0016C8  00                 	db	0
  1765  0016C9  00                 	db	0
  1766  0016CA  00                 	db	0
  1767  0016CB  00                 	db	0
  1768  0016CC  00                 	db	0
  1769  0016CD  00                 	db	0
  1770  0016CE  00                 	db	0
  1771  0016CF  00                 	db	0
  1772  0016D0  00                 	db	0
  1773  0016D1  00                 	db	0
  1774  0016D2  00                 	db	0
  1775  0016D3  00                 	db	0
  1776  0016D4  00                 	db	0
  1777  0016D5  00                 	db	0
  1778  0016D6  00                 	db	0
  1779  0016D7  00                 	db	0
  1780  0016D8  00                 	db	0
  1781  0016D9  00                 	db	0
  1782  0016DA  00                 	db	0
  1783  0016DB  00                 	db	0
  1784  0016DC  00                 	db	0
  1785  0016DD  00                 	db	0
  1786  0016DE  00                 	db	0
  1787  0016DF  00                 	db	0
  1788  0016E0  00                 	db	0
  1789  0016E1  00                 	db	0
  1790  0016E2  00                 	db	0
  1791  0016E3  00                 	db	0
  1792  0016E4  00                 	db	0
  1793  0016E5  00                 	db	0
  1794  0016E6  00                 	db	0
  1795  0016E7  00                 	db	0
  1796  0016E8  00                 	db	0
  1797  0016E9  00                 	db	0
  1798  0016EA  00                 	db	0
  1799  0016EB  00                 	db	0
  1800  0016EC  00                 	db	0
  1801  0016ED  00                 	db	0
  1802  0016EE  00                 	db	0
  1803  0016EF  00                 	db	0
  1804  0016F0  00                 	db	0
  1805  0016F1  00                 	db	0
  1806  0016F2  00                 	db	0
  1807  0016F3  00                 	db	0
  1808  0016F4  00                 	db	0
  1809  0016F5  00                 	db	0
  1810  0016F6  00                 	db	0
  1811  0016F7  00                 	db	0
  1812  0016F8  00                 	db	0
  1813  0016F9  00                 	db	0
  1814  0016FA  00                 	db	0
  1815  0016FB  00                 	db	0
  1816  0016FC  00                 	db	0
  1817  0016FD  00                 	db	0
  1818  0016FE  00                 	db	0
  1819  0016FF  00                 	db	0
  1820  001700  00                 	db	0
  1821  001701  00                 	db	0
  1822  001702  00                 	db	0
  1823  001703  00                 	db	0
  1824  001704  00                 	db	0
  1825  001705  00                 	db	0
  1826  001706  00                 	db	0
  1827  001707  00                 	db	0
  1828  001708  00                 	db	0
  1829  001709  00                 	db	0
  1830  00170A  00                 	db	0
  1831  00170B  00                 	db	0
  1832  00170C  00                 	db	0
  1833  00170D  00                 	db	0
  1834  00170E  00                 	db	0
  1835  00170F  00                 	db	0
  1836  001710  00                 	db	0
  1837  001711  00                 	db	0
  1838  001712  00                 	db	0
  1839  001713  00                 	db	0
  1840  001714  00                 	db	0
  1841  001715  00                 	db	0
  1842  001716  00                 	db	0
  1843  001717  00                 	db	0
  1844  001718  00                 	db	0
  1845  001719  00                 	db	0
  1846  00171A  00                 	db	0
  1847  00171B  00                 	db	0
  1848  00171C  00                 	db	0
  1849  00171D  00                 	db	0
  1850  00171E  00                 	db	0
  1851  00171F  00                 	db	0
  1852  001720  00                 	db	0
  1853  001721  00                 	db	0
  1854  001722  00                 	db	0
  1855  001723  00                 	db	0
  1856  001724  00                 	db	0
  1857  001725  00                 	db	0
  1858  001726  00                 	db	0
  1859  001727  00                 	db	0
  1860  001728  00                 	db	0
  1861  001729  00                 	db	0
  1862  00172A  00                 	db	0
  1863  00172B  00                 	db	0
  1864  00172C  00                 	db	0
  1865  00172D  00                 	db	0
  1866  00172E  00                 	db	0
  1867  00172F  00                 	db	0
  1868  001730  00                 	db	0
  1869  001731  00                 	db	0
  1870  001732  00                 	db	0
  1871  001733  00                 	db	0
  1872  001734  00                 	db	0
  1873  001735  00                 	db	0
  1874  001736  00                 	db	0
  1875  001737  00                 	db	0
  1876  001738  00                 	db	0
  1877  001739  00                 	db	0
  1878  00173A  00                 	db	0
  1879  00173B  00                 	db	0
  1880  00173C  00                 	db	0
  1881  00173D  00                 	db	0
  1882  00173E  00                 	db	0
  1883  00173F  00                 	db	0
  1884  001740  00                 	db	0
  1885  001741  00                 	db	0
  1886  001742  00                 	db	0
  1887  001743  00                 	db	0
  1888  001744  00                 	db	0
  1889  001745  00                 	db	0
  1890  001746  00                 	db	0
  1891  001747  00                 	db	0
  1892  001748  00                 	db	0
  1893  001749  00                 	db	0
  1894  00174A  00                 	db	0
  1895  00174B  00                 	db	0
  1896  00174C  00                 	db	0
  1897  00174D  00                 	db	0
  1898  00174E  00                 	db	0
  1899  00174F  00                 	db	0
  1900  001750  00                 	db	0
  1901  001751  00                 	db	0
  1902  001752  00                 	db	0
  1903  001753  00                 	db	0
  1904  001754  00                 	db	0
  1905  001755  00                 	db	0
  1906  001756  00                 	db	0
  1907  001757  00                 	db	0
  1908  001758  00                 	db	0
  1909  001759  00                 	db	0
  1910  00175A  00                 	db	0
  1911  00175B  00                 	db	0
  1912  00175C  00                 	db	0
  1913  00175D  00                 	db	0
  1914  00175E  00                 	db	0
  1915  00175F  00                 	db	0
  1916  001760  00                 	db	0
  1917  001761  00                 	db	0
  1918  001762  00                 	db	0
  1919  001763  00                 	db	0
  1920  001764  00                 	db	0
  1921  001765  00                 	db	0
  1922  001766  00                 	db	0
  1923  001767  00                 	db	0
  1924  001768  00                 	db	0
  1925  001769  00                 	db	0
  1926  00176A  00                 	db	0
  1927  00176B  00                 	db	0
  1928  00176C  00                 	db	0
  1929  00176D  00                 	db	0
  1930  00176E  00                 	db	0
  1931  00176F  00                 	db	0
  1932  001770  00                 	db	0
  1933  001771  00                 	db	0
  1934  001772  00                 	db	0
  1935  001773  00                 	db	0
  1936  001774  00                 	db	0
  1937  001775  00                 	db	0
  1938  001776  00                 	db	0
  1939  001777  00                 	db	0
  1940  001778  00                 	db	0
  1941  001779  00                 	db	0
  1942  00177A  00                 	db	0
  1943  00177B  00                 	db	0
  1944  00177C  00                 	db	0
  1945  00177D  00                 	db	0
  1946  00177E  00                 	db	0
  1947  00177F  00                 	db	0
  1948  001780  00                 	db	0
  1949  001781  00                 	db	0
  1950  001782  00                 	db	0
  1951  001783  00                 	db	0
  1952  001784  00                 	db	0
  1953  001785  00                 	db	0
  1954  001786  00                 	db	0
  1955  001787  00                 	db	0
  1956  001788  00                 	db	0
  1957  001789  00                 	db	0
  1958  00178A  00                 	db	0
  1959  00178B  00                 	db	0
  1960  00178C  00                 	db	0
  1961  00178D  00                 	db	0
  1962  00178E  00                 	db	0
  1963  00178F  00                 	db	0
  1964  001790  00                 	db	0
  1965  001791  00                 	db	0
  1966  001792  00                 	db	0
  1967  001793  00                 	db	0
  1968  001794  00                 	db	0
  1969  001795  00                 	db	0
  1970  001796  00                 	db	0
  1971  001797  00                 	db	0
  1972  001798  00                 	db	0
  1973  001799  00                 	db	0
  1974  00179A  00                 	db	0
  1975  00179B  00                 	db	0
  1976  00179C  00                 	db	0
  1977  00179D  00                 	db	0
  1978  00179E  00                 	db	0
  1979  00179F  00                 	db	0
  1980  0017A0  00                 	db	0
  1981  0017A1  00                 	db	0
  1982  0017A2  00                 	db	0
  1983  0017A3  00                 	db	0
  1984  0017A4  00                 	db	0
  1985  0017A5  00                 	db	0
  1986  0017A6  00                 	db	0
  1987  0017A7  00                 	db	0
  1988  0017A8  00                 	db	0
  1989  0017A9  00                 	db	0
  1990  0017AA  00                 	db	0
  1991  0017AB  00                 	db	0
  1992  0017AC  00                 	db	0
  1993  0017AD  00                 	db	0
  1994  0017AE  00                 	db	0
  1995  0017AF  00                 	db	0
  1996  0017B0  00                 	db	0
  1997  0017B1  00                 	db	0
  1998  0017B2  00                 	db	0
  1999  0017B3  00                 	db	0
  2000  0017B4  00                 	db	0
  2001  0017B5  00                 	db	0
  2002  0017B6  00                 	db	0
  2003  0017B7  00                 	db	0
  2004  0017B8  00                 	db	0
  2005  0017B9  00                 	db	0
  2006  0017BA  00                 	db	0
  2007  0017BB  00                 	db	0
  2008  0017BC  00                 	db	0
  2009  0017BD  00                 	db	0
  2010  0017BE  00                 	db	0
  2011  0017BF  00                 	db	0
  2012  0017C0  00                 	db	0
  2013  0017C1  00                 	db	0
  2014  0017C2  00                 	db	0
  2015  0017C3  00                 	db	0
  2016  0017C4  00                 	db	0
  2017  0017C5  00                 	db	0
  2018  0017C6  00                 	db	0
  2019  0017C7  00                 	db	0
  2020  0017C8  00                 	db	0
  2021  0017C9  00                 	db	0
  2022  0017CA  00                 	db	0
  2023  0017CB  00                 	db	0
  2024  0017CC  00                 	db	0
  2025  0017CD  00                 	db	0
  2026  0017CE  00                 	db	0
  2027  0017CF  00                 	db	0
  2028  0017D0  00                 	db	0
  2029  0017D1  00                 	db	0
  2030  0017D2  00                 	db	0
  2031  0017D3  00                 	db	0
  2032  0017D4  00                 	db	0
  2033  0017D5  00                 	db	0
  2034  0017D6  00                 	db	0
  2035  0017D7  00                 	db	0
  2036  0017D8  00                 	db	0
  2037  0017D9  00                 	db	0
  2038  0017DA  00                 	db	0
  2039  0017DB  00                 	db	0
  2040  0017DC  00                 	db	0
  2041  0017DD  00                 	db	0
  2042  0017DE  00                 	db	0
  2043  0017DF  00                 	db	0
  2044  0017E0  00                 	db	0
  2045  0017E1  00                 	db	0
  2046  0017E2  00                 	db	0
  2047  0017E3  00                 	db	0
  2048  0017E4  00                 	db	0
  2049  0017E5  00                 	db	0
  2050  0017E6  00                 	db	0
  2051  0017E7  00                 	db	0
  2052  0017E8  00                 	db	0
  2053  0017E9  00                 	db	0
  2054  0017EA  00                 	db	0
  2055  0017EB  00                 	db	0
  2056  0017EC  00                 	db	0
  2057  0017ED  00                 	db	0
  2058  0017EE  00                 	db	0
  2059  0017EF  00                 	db	0
  2060  0017F0  00                 	db	0
  2061  0017F1  00                 	db	0
  2062  0017F2  00                 	db	0
  2063  0017F3  00                 	db	0
  2064  0017F4  00                 	db	0
  2065  0017F5  00                 	db	0
  2066  0017F6  00                 	db	0
  2067  0017F7  00                 	db	0
  2068  0017F8  00                 	db	0
  2069  0017F9  00                 	db	0
  2070  0017FA  00                 	db	0
  2071  0017FB  00                 	db	0
  2072  0017FC  00                 	db	0
  2073  0017FD  00                 	db	0
  2074  0017FE  00                 	db	0
  2075  0017FF  00                 	db	0
  2076  001800  00                 	db	0
  2077  001801  00                 	db	0
  2078  001802  00                 	db	0
  2079  001803  00                 	db	0
  2080  001804  00                 	db	0
  2081  001805  00                 	db	0
  2082                           
  2083                           	psect	smallconst
  2084  001000                     __psmallconst:
  2085                           	opt stack 0
  2086  001000  00                 	db	0
  2087  001001                     _virtualMemory_size:
  2088                           	opt stack 0
  2089  001001  0800               	dw	2048
  2090  001003  0000               	dw	0
  2091  001005                     __end_of_virtualMemory_size:
  2092                           	opt stack 0
  2093  0000                     _ANSELD	set	3899
  2094  0000                     _BAUDCON2bits	set	3952
  2095  0000                     _LATA	set	3977
  2096  0000                     _LATAbits	set	3977
  2097  0000                     _LATC	set	3979
  2098  0000                     _LATCbits	set	3979
